DEXDFXDX00001                      XDXSTYLES                                                                                                                       XDXStyles
DEXDFXDX00065                      XDXIMAGEPLAY16                                                                                                                  XDXImagePlay16
DEXDFXDX00066                      XDXIMAGEPAUSE16                                                                                                                 XDXImagePause16
DEXDFXDX00067                      XDXIMAGEPLAY64                                                                                                                  XDXImagePlay64
DEXDFXDX00068                      XDXSTART                                                                                                                        XDXStart
DEXDFXDX00069                      XDXPOPUPPANELS                                                                                                                  XDXPopupPanels
DEXDFXDX00070                      XDXUDCONDEMANDDESIGN                                                                                                            XDXUDCOnDemandDesign
DEXDFXDX00071                      XDXPOPUPPANELEMPLOYEEDETAILS                                                                                                    XDXPopupPanelEmployeeDetails
DEXDFXDX00072                      XDXPOPUPPANELTILEDESIGN                                                                                                         XDXPopupPanelTileDesign
DEXDFXDX00073                      XDXPOPUPPANELCONTEXTMENU                                                                                                        XDXPopupPanelContextMenu
DEXDFXDX00074                      XDXIMAGESAMPLETOOLBARIMAGE16                                                                                                    XDXImageSampleToolbarImage16
DEXDFXDX00075                      XDXIMAGESAMPLETOOLBARIMAGE16_2                                                                                                  XDXImageSampleToolbarImage16_2
DEXDFXDX00076                      XDXIMAGEPAUSE64                                                                                                                 XDXImagePause64
DEXDFXDX00077                      XDXROUTEDEVENTS                                                                                                                 XDXRoutedEvents
DEXDFXDX00078                      XDXDRAGANDDROPIMAGEPANEL                                                                                                        XDXDragAndDropImagePanel
DEXDFXDX00079                      XDXROUTEDEVENTEVENTDETAILSDESIGN                                                                                                XDXRoutedEventEventDetailsDesign
DEXDFXDX00080                      XDXIMAGESTOP64                                                                                                                  XDXImageStop64
DEXDFXDX00081                      XDXIMAGEWAITING64                                                                                                               XDXImageWaiting64
DEXDFXDX00082                      XDXIMAGEWAITING16                                                                                                               XDXImageWaiting16
DEXDFXDX00083                      XDXREFLECTINGIMAGE                                                                                                              XDXReflectingImage
DEXDFXDX00084                      XDXTOUCHEMPLOYEEIMAGE                                                                                                           XDXTouchEmployeeImage
DEXDFXDX00085                      XDXTOUCHGESTURES                                                                                                                XDXTouchGestures
DEXDFXDXALPHA                      XDXALPHA                                                                                                                        XDXAlpha
DEXDFXDXBOOLEA                     XDXBOOLEAN                                                                                                                      XDXBoolean
DEXDFXDXCAPTIO                     XDXCAPTION                                                                                                                      XDXCaption
DEXDFXDXDATE                       XDXDATE                                                                                                                         XDXDate
DEXDFXDXDESC                       XDXDESCRIPTION                                                                                                                  XDXDescription
DEXDFXDXEMPLOY                     XDXEMPLOYEESORT                                                                                                                 XDXEmployeeSort
DEXDFXDXEXAMPL                     XDXEXAMPLE                                                                                                                      XDXExample
DEXDFXDXNUMBER                     XDXNUMBER                                                                                                                       XDXNumber
DEXDFXDXORIGIN                     XDXORIGIN                                                                                                                       XDXOrigin
DEXDFXDXSENDER                     XDXSENDER                                                                                                                       XDXSender
DEXDFXDXVALUE                      XDXVALUE                                                                                                                        XDXValue
